"date","bikes","August","December","February","January","July","June","March","May","November","October","September","Weekend","Fr","Mon","Sat","Sun","Thur","Tues","Wed","trend","trend_sq","trend_cub","smooth_cycle1","smooth_cycle2"
2019-02-22,1158,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,752,565504,425259008,-0.572515462211533,-0.983260200681081
2019-02-23,723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,753,567009,426957777,-0.559407330816175,-0.634657933565133
2019-02-24,577,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,754,568516,428661064,-0.546157778632935,0.0124338765101848
2019-02-25,1226,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,755,570025,430368875,-0.532770155210531,0.65367784017817
2019-02-26,1321,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,756,571536,432081216,-0.519247845002737,0.987486901612302
2019-02-27,1351,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,757,573049,433798093,-0.505594266512777,0.85686544330973
2019-02-28,1483,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,758,574564,435519512,-0.491812871429111,0.323246778126661
2019-03-01,1485,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,759,576081,437245479,-0.477907143752829,-0.362399897679525
2019-03-02,990,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,760,577600,438976000,-0.463880598916882,-0.877604238952512
2019-03-03,1084,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,761,579121,440711081,-0.449736782897366,-0.980057593701603
2019-03-04,1706,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,762,580644,442450728,-0.435479271317076,-0.621574548310498
2019-03-05,1781,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,763,582169,444194947,-0.42111166854158,0.0292447195213015
2019-03-06,1610,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,764,583696,445943744,-0.406637606768013,0.666309738800798
2019-03-07,1621,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,765,585225,447697125,-0.392060745106843,0.989998876545491
2019-03-08,1296,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,766,586756,449455096,-0.37738476865683,0.848076073491683
2019-03-09,1073,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,767,588289,451217663,-0.362613387573416,0.307289841520514
2019-03-10,1256,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,768,589824,452984832,-0.347750336130778,-0.378019604453888
2019-03-11,1469,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,769,591361,454756609,-0.332799371777794,-0.885540523734458
2019-03-12,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,770,592900,456533000,-0.317764274188128,-0.976577897750288
2019-03-13,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,771,594441,458314011,-0.302648844304727,-0.608315427003611
2019-03-14,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,772,595984,460099648,-0.287456903378914,0.0460472942536696
2019-03-15,NA,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,773,597529,461889917,-0.272192292004361,0.678753253514543
2019-03-16,NA,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,774,599076,463684824,-0.256858869146172,0.992230951835456
2019-03-17,NA,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,775,600625,465484375,-0.241460511165311,0.839046929471799
2019-03-18,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,776,602176,467288576,-0.22600111083865,0.291246025707693
2019-03-19,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,777,603729,469097433,-0.210484576374846,-0.393532434791506
2019-03-20,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,778,605284,470910952,-0.194914830426334,-0.89322644209427
2019-03-21,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,779,606841,472729139,-0.179295809097665,-0.972822096631992
2019-03-22,NA,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,780,608400,474552000,-0.163631460950433,-0.594884318359063
2019-03-23,NA,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,781,609961,476379541,-0.147925746005064,0.0628368501619384
2019-03-24,NA,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,782,611524,478211768,-0.132182634739705,0.691004866199
2019-03-25,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,783,613089,480048687,-0.116406107086467,0.994182496413745
2019-03-26,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,784,614656,481890304,-0.100600151425277,0.829780564035108
